NEvents 101
verboseLevel INFO

# Neural Network
getDNN false

# physics objects
useJets true
useLeptons true
useNeutrinos true
buildNeutrinos true
useLargeRJets false
useRCJets false
useTruth false
jet_btag_wkpt M

# Input
inputfile config/listOfDataMCSamples.txt
treenames config/treenames_nominal.txt
sumWeightsFiles config/listOfDataMCSamples.txt
input_selection grid

# Output
makeNewFile true
makeHistograms true
makeEfficiencies false
selection none
output_path /fdata/hepx/store/user/demarley/diHiggs/ttbarDileptonReco/

# Event Selection
cutsfile config/cuts_none.txt
